parental_income,gpa,sales
55.592674,1.6692193,347.43945
16.412754,1.0229523,115.49291
28.760555,2.0461934,199.09001
59.606758,4.8105307,338.83914
38.329105,1.3991319,215.2014
59.330746,1.2117065,328.50134
67.026779,3.1427672,438.15628
59.741665,4.2826977,382.1116
23.026297,1.8185995,167.21648
65.441132,1.2129174,352.30643
43.210487,2.5893276,225.7699
53.840702,.79036355,292.19058
17.232409,1.122257,123.7868
24.623947,.93433857,158.05019
79.399483,2.2332518,464.24564
53.096275,3.6999409,253.31171
44.08548,2.1388228,266.77939
38.729259,2.497097,199.30571
64.260582,3.682795,380.401
31.912403,1.1735476,176.85086
62.164631,.84000599,344.40302
72.63562,2.2480283,408.98419
84.002884,3.6725161,507.86975
29.66585,1.6469786,215.14034
48.166412,3.0102606,340.74588
47.077358,.73961574,258.63379
46.165024,1.4331058,274.41428
54.944969,4.0427871,421.53491
71.76387,1.9034578,368.68188
61.734581,3.319752,391.81525
52.126316,3.202193,345.15735
25.632536,1.7489457,163.39914
87.431694,2.3783381,466.22556
26.23525,1.4751934,154.84628
50.480083,1.0192044,281.21564
51.881908,2.7350655,322.43292
25.855646,1.6663485,150.27676
50.855686,2.2668102,292.20154
37.765839,.40800127,216.0412
48.999886,1.5125859,272.45496
68.457962,.40106434,374.18628
90.648781,4.290956,519.7547
63.076065,2.6176047,391.86243
12.58285,1.2614653,99.563553
59.870949,3.7586029,326.80063
65.410179,1.2936034,344.5466
61.659603,2.9747164,408.04669
71.901947,5,425.41714
53.811897,2.8890069,257.96106
30.050362,2.0436432,175.40468
70.351456,2.4203994,364.23199
45.858425,1.0302727,255.57704
25.209753,1.0447658,146.26074
94.504089,5,562.67798
30.859314,2.2339799,215.68195
20.371143,1.7346967,148.40321
35.418808,2.5721705,203.05267
54.9916,1.3437153,346.79474
40.036526,1.6469172,230.03102
26.54258,1.0423187,153.49548
22.85696,.7068879,136.85709
27.19722,2.4872303,166.4817
82.424583,.64705664,442.55023
36.729118,2.8485231,229.49179
37.731369,2.573303,248.00667
34.784454,1.4727795,202.37152
58.863621,1.3824693,312.2084
36.42416,2.2320499,201.97557
28.37521,1.3677032,187.56264
54.914837,1.2195835,308.09982
42.492203,.85334712,235.8949
53.622696,2.4873357,312.84955
41.791313,.38693893,233.62184
61.259956,3.5341644,402.42056
62.700424,.70806181,341.77802
78.249527,3.4567153,471.85391
44.382874,3.0763454,330.33395
35.246277,.9524563,200.73421
-11.079117,0,0
60.182823,4.0322919,336.30521
46.255207,2.1479871,273.17462
39.974541,.72646564,233.55716
75.64415,4.7056108,491.00583
60.625328,2.09934,344.42358
39.982864,2.3797989,220.04681
36.333153,.88488138,196.60339
54.767075,2.4687209,345.2869
57.742878,.21466757,310.92273
70.846596,3.1006129,413.58368
62.183903,3.0412765,330.37433
54.011448,1.3684157,290.99484
58.521183,3.0826497,327.96078
20.645416,1.2307014,130.66881
36.568565,1.2070559,226.03299
58.694241,1.0943075,314.09448
52.285816,.75503355,292.88043
47.813953,3.0697405,295.21854
46.312229,2.3185344,278.06168
57.270531,1.3436829,301.6124
38.448883,2.4605641,238.18806
28.777975,2.3715167,195.32368
23.76651,.86740828,130.35445
74.00753,2.3796933,402.1622
47.179302,.9048925,271.76294
80.886307,5,467.07108
49.091686,3.559942,295.00925
28.237316,1.4212513,185.88904
36.957775,.41653553,204.9274
36.154915,1.8538647,241.39375
55.730122,3.2521286,352.96991
57.307201,1.8682643,332.54968
61.238514,1.2315522,330.97714
69.824532,4.0710225,326.06204
64.556984,4.4955258,441.75439
53.961258,2.6467786,313.96436
41.5909,.47515479,231.5592
68.082275,4.5238414,427.95972
21.083042,2.3176754,142.26469
59.985451,1.1509526,343.34476
57.519119,3.4384251,367.56247
43.625511,2.0340421,265.22345
38.443993,2.8616822,267.74371
31.068281,2.6425405,190.45277
33.143867,.96837336,196.79057
55.100384,1.3677129,306.27884
68.277901,1.3598984,377.99658
39.381287,.80459356,227.97525
21.023571,.94723225,145.41527
53.562378,1.4104058,311.60358
70.230827,1.7292379,423.80362
22.173798,.21732377,138.69434
41.772381,3.259511,257.54199
26.758257,.79885834,171.74036
49.99791,2.3188486,285.45673
46.056923,1.8310329,266.12604
50.063557,3.3864872,270.85608
61.263859,3.233763,322.24667
16.396112,.75667006,112.83189
49.790066,.43130857,271.01224
69.204842,4.692462,382.88065
42.247013,3.0028012,261.5423
56.363373,3.494905,294.54126
66.19519,2.9078126,331.82632
66.124275,3.5566094,403.04355
59.003433,3.0143142,372.34476
36.13673,2.1651285,216.26743
42.551945,3.2900782,288.87827
61.946598,2.111629,359.89719
70.680786,1.1336056,382.14899
43.425014,2.3615208,246.5648
63.881821,1.4625759,356.33948
47.711056,1.9771442,208.28992
37.671497,2.7208943,237.45691
26.844933,1.7720178,171.31012
62.248959,3.4062409,403.26343
54.762768,1.349263,301.31113
7.5380721,1.0597012,74.989273
83.43782,5,514.17737
62.123699,2.7066805,336.02615
67.502655,1.7905891,378.53159
44.920364,1.4496166,242.39742
42.559139,2.6766057,290.95667
28.78512,1.2045063,192.18901
58.005943,3.2056699,344.46759
53.218773,.61720353,285.65826
48.352646,3.1834207,295.77603
60.657272,3.3252013,348.93588
47.763687,3.5592749,347.33041
50.889687,3.7931638,255.04568
35.816792,2.050344,250.14691
43.953609,1.8818865,264.06406
90.148674,4.2467408,496.75525
65.633789,1.6238471,372.26782
34.559433,2.1141829,236.5188
58.980839,2.0775464,346.44586
56.18924,3.7598202,322.53159
36.549549,3.1839581,210.89313
62.73632,3.2063193,347.84677
87.351814,5,558.47998
49.475052,.81381136,270.93271
51.813309,.54494351,282.14206
27.356911,1.113517,168.48805
17.319729,.73714525,139.03635
45.874577,.77673942,257.63
23.769672,1.8040285,165.56877
20.70326,.6944356,129.95114
48.210518,3.5016284,261.01062
38.963837,1.2268505,220.27997
60.63686,4.5986586,383.4057
67.139511,4.9556522,432.53705
38.404209,3.0932446,243.68878
47.262112,3.2238379,286.99927
52.303352,2.0726593,330.03595
44.914051,2.4312062,299.32394
66.83535,.92058265,369.67679
81.103447,4.3489184,499.62247
59.136135,1.3795233,329.16968
90.689499,5,527.12946
61.706223,3.6247687,381.83353
46.168083,.86671031,244.63278
54.205894,3.7974517,310.43466
39.107838,2.2829034,237.27472
32.631947,.39075008,188.72884
69.023712,3.860209,429.30072
70.670464,2.1509435,410.47577
50.778202,1.7919539,270.91086
37.064785,.93500638,205.71037
79.517403,5,442.38715
38.271454,1.1998699,235.54526
53.592854,3.6758645,314.12982
27.019531,.88359529,165.08827
65.386642,.63365346,354.32068
52.896702,3.747618,337.84286
27.624218,1.6733177,147.84344
88.369957,4.8354378,583.50262
36.049347,2.2269266,232.29417
58.995644,3.3348157,340.37418
34.968033,1.3072664,207.92477
13.96886,1.1061968,115.00537
29.99855,2.2344933,155.00708
89.970795,3.2398794,530.9024
20.920563,.84734023,133.92422
44.244022,1.7130134,249.89178
62.935162,3.9522831,357.33105
59.623871,2.4703379,321.95975
42.597626,.87401205,252.63002
62.000221,2.0916264,326.79544
70.447113,1.3404418,397.14334
95.316742,5,601.05865
25.796427,1.0807164,156.24442
92.279587,2.9615734,533.67438
84.976242,5,385.73965
54.570339,2.3411481,292.03012
48.394428,.93807626,282.87518
53.742668,2.4631393,293.61499
29.623333,1.1802601,186.41837
63.920132,1.9874276,427.75656
56.48304,3.229466,322.44705
12.407778,.83990866,95.468781
37.695824,1.8684167,211.78848
32.043358,1.2433114,166.74355
37.219078,1.5111437,208.70836
-7.7925034,.85891044,0
41.141182,1.1603812,228.49258
53.149117,4.2169905,336.60056
37.61937,2.3690383,212.9597
62.388645,3.946867,405.78372
62.517994,2.3983235,368.10147
57.956638,3.8295903,307.77988
17.996861,1.4803197,157.86118
63.108929,4.1647263,382.8764
61.977749,1.491145,333.86087
59.973392,2.3332701,333.93936
56.979858,2.9553692,314.3017
51.303669,.67858589,289.95898
70.826477,4.4188604,379.22067
37.883739,1.5939271,230.39851
67.138367,2.9864345,355.33997
63.78561,1.4671671,366.61243
57.672424,2.5137584,340.25134
42.334675,2.4569256,250.10022
36.132683,.99649507,201.59741
30.686167,2.001133,230.79953
72.616829,.52146876,376.48886
42.482616,3.0571337,261.04672
62.870735,1.8142333,326.3768
53.847519,1.2419443,303.09885
62.318253,3.1513186,327.69876
38.86866,1.5794541,204.76248
30.899319,.8934136,200.16661
62.584614,1.5502542,330.77982
43.685642,3.0222065,250.3073
27.803438,.98191726,177.22351
55.409439,.8950665,290.65707
83.142311,4.4353123,581.25726
36.973637,1.5644238,219.67085
42.239243,2.4415138,255.43845
45.501247,1.3119787,257.31442
44.204823,.34119207,246.07698
31.650097,1.5546651,189.08557
36.082035,.92343551,218.88147
82.914871,2.0474906,468.98694
47.086018,1.5610495,281.14493
83.341537,2.5033395,485.31635
67.512871,2.0572288,383.86755
28.295074,2.1957209,172.57916
73.838417,2.1268821,414.56396
20.513939,1.4813364,144.54831
61.799965,1.0491749,344.71725
21.733801,2.1618454,147.77963
37.62114,2.4943175,229.95058
34.729679,2.01372,259.59042
71.124763,3.3114839,440.21857
62.244686,2.749104,355.53986
33.996117,2.6283965,216.33928
64.985512,2.8975492,346.44098
30.265139,.91068763,183.10475
51.748089,1.9987023,303.97345
12.287926,.94767058,98.303413
62.410709,1.2816466,347.10803
59.894497,4.0812054,342.38275
77.15731,1.9610344,427.09024
87.229218,1.3287683,472.45523
45.714993,.89363903,247.12415
36.133484,1.8112469,184.59056
58.215145,3.8209419,396.33704
52.946182,1.5331079,270.78378
78.795547,1.2937101,424.78171
59.314735,4.152957,408.1908
33.896717,2.816726,191.11281
58.16618,3.0714514,393.70248
88.368927,4.4082956,547.39288
58.916451,.66419786,324.71826
33.036102,1.0428106,195.06526
47.646336,2.6442189,291.54395
67.516373,.55027777,359.48895
74.30545,1.4698088,407.46313
40.334557,1.8783514,246.36876
58.614643,3.7013941,376.33618
49.211754,1.0147216,269.08334
39.561596,1.6650131,218.4276
23.763248,.82988173,155.93068
33.945812,1.1229846,205.68169
54.067989,1.3777348,297.61081
57.111935,3.6265557,357.87073
68.208611,4.1603427,377.23077
80.07621,3.5663197,467.06708
19.789236,1.0549656,135.26248
40.00238,2.2621951,247.21906
35.384243,2.5378582,195.78598
52.970634,.82150912,300.94107
91.210823,5,528.23749
50.562176,2.6265709,299.00253
49.199139,1.5326639,295.15018
-14.468315,.26324716,0
52.531986,1.6462473,328.28198
46.802124,2.4790826,258.70059
47.009235,2.1657815,291.51877
56.213634,2.9087856,330.55417
52.049652,1.6734352,296.76297
52.428986,3.1412766,313.02667
35.257217,.66465068,204.62294
35.365223,2.1407862,202.22981
48.44239,3.1357315,278.22092
90.884804,1.0388898,482.9043
42.610771,2.4189978,234.5755
29.750399,1.1599615,179.12416
90.316284,5,532.27429
21.72813,1.3504388,150.87981
-1.526291,.59526372,15.285807
102.06541,.072073951,531.43872
73.818314,2.748616,431.42984
54.94701,1.4434081,317.73318
60.027924,.37489593,325.29425
51.110771,3.8559952,255.96718
44.962902,2.3081086,235.61256
56.499634,1.9171926,325.16656
17.677633,.65809387,110.11189
98.850563,1.3473898,515.55011
28.657778,2.1159313,166.09453
53.560009,3.9061983,345.40848
69.586174,2.4503887,380.47363
49.890831,2.6338801,338.43985
23.854366,1.8445805,173.38239
33.842415,1.6036881,215.12668
56.873253,1.4390652,307.12656
65.507401,4.7096791,350.92935
58.879856,4.3533683,363.86371
69.67025,5,396.55225
45.661171,1.4699491,239.67982
84.534134,4.9908323,496.64371
78.227722,3.3778079,460.05679
2.4475062,.42925337,38.842293
7.2907538,.92695445,62.962673
49.959324,1.3873008,279.17105
51.718887,1.5298566,306.40094
45.166786,1.1113771,252.72774
14.302191,1.0030987,114.31938
55.13747,3.8586063,275.45914
46.950146,2.4630792,265.47565
63.671055,4.3549018,389.52466
42.82259,3.3935683,283.83868
51.111397,3.2395966,315.79141
78.677269,4.2618499,503.4126
12.715833,.59198672,81.632088
29.514433,2.2080815,205.39496
70.800163,4.6543932,401.7352
38.786243,1.4379088,207.03171
75.818756,1.1812063,404.24783
81.230103,2.4874566,442.16776
46.705303,1.1422856,264.80759
58.089611,1.5375532,333.8913
23.756487,.74850923,142.70845
57.829285,3.7675436,379.89548
51.393349,1.2797382,302.98749
80.815788,3.7574399,432.595
29.437981,.47104838,167.52382
68.819931,3.0987926,360.57227
47.575142,.66128701,258.41043
67.690086,3.5092866,434.59036
63.582256,3.0154364,344.17813
84.210617,3.5494554,471.56689
47.3992,1.5414082,259.14145
42.382477,.75722742,238.3168
29.222513,1.7050574,139.93744
56.680946,2.5535669,295.16428
12.567399,.88621718,80.917038
60.671806,2.3632839,387.23752
41.328102,1.2159934,244.49292
64.994354,2.6037853,392.86459
42.113655,2.2089267,258.72333
47.876053,1.7393916,290.38901
39.825329,2.4544883,192.6985
54.179863,1.1338627,313.38168
75.48204,2.7022998,414.09616
42.423515,1.3570155,253.45135
55.186462,2.2882941,320.55365
12.193057,1.5579187,73.731125
80.095428,2.0516193,421.73077
63.934647,4.5469966,383.74283
47.961166,1.8689349,276.97006
57.923473,3.4868238,375.18579
28.228806,1.6732569,168.00237
59.710709,3.5059974,365.00885
57.278252,3.5487714,356.60974
77.333305,4.9817152,517.73071
74.889587,5,475.27499
71.408218,.67208469,394.4411
5.4904747,.094619356,49.263729
33.847881,.60795164,186.40982
33.035995,.26659167,185.92546
31.290878,2.0370665,215.25595
29.327669,.97371995,183.16382
68.086845,1.8976202,347.23889
64.250214,1.2594292,349.01974
41.313126,2.5372596,291.71408
54.263351,1.6666716,302.94632
81.445511,2.4807768,472.55222
92.542473,3.0862379,547.35144
18.558113,1.4980072,115.89619
37.194183,2.5936022,241.82399
44.228531,2.2033482,289.37036
74.322113,4.3071127,361.79974
87.20459,1.0788382,472.1431
41.897549,1.8192588,231.06372
55.829483,2.3889828,310.85168
38.52956,1.9546906,248.22908
64.407349,.99766153,357.0462
77.213242,4.9536333,437.38651
91.795975,3.7078922,475.2843
37.596565,1.3033718,227.70941
54.269405,3.9356074,276.64182
75.87587,2.4101021,410.96884
34.360477,1.413892,187.83987
39.591908,1.7629522,231.48044
9.1336269,.85123289,64.201477
51.440639,3.897476,276.14963
83.283813,2.5173197,465.30917
64.966629,2.1380093,365.74725
55.190807,4.194797,310.59851
64.664146,3.8434606,454.9357
49.932793,3.7821004,296.29703
85.694336,1.4586844,449.10208
53.53738,1.6546934,298.56265
42.377113,2.53756,256.6998
20.443539,1.2776258,125.92284
39.760651,.7374056,230.67229
56.130962,.60002697,312.73538
54.018875,2.6747313,326.24524
75.420113,1.7451457,398.83685
50.261082,3.7747366,286.05325
59.472683,1.8580608,365.5087
40.168346,2.2533193,228.08249
43.137939,.16905142,236.71048
33.144634,1.2884332,178.7758
69.970184,1.1564983,362.2305
39.444336,2.6829114,243.50893
58.630028,3.1233182,313.12079
44.204399,2.6571791,251.8007
63.521736,1.5236024,364.63925
28.505619,1.3682601,189.63748
58.3312,1.6951728,349.39386
38.334805,2.2079096,213.60349
62.791348,3.2470424,342.4231
67.341888,2.7456682,313.92844
64.684464,5,449.98129
76.400673,2.8277662,425.45782
81.863503,5,342.43741
43.178825,2.4460804,243.58685
55.408875,2.4998357,316.5025
54.873051,4.0787024,393.94431
41.720333,.76105189,224.80638
68.711342,4.0408654,341.07718
46.988266,1.5314351,284.91336
78.636986,3.722398,488.11047
57.163082,.76730329,314.37854
73.047363,4.5434489,421.36084
61.91946,3.4897342,326.93015
74.367699,1.7769907,398.37747
72.352882,2.6741474,383.35443
31.583578,.84657741,178.05641
60.20673,2.4201241,349.61453
51.719143,.9014886,286.59268
58.388569,1.3937029,323.70352
75.52356,.77851677,407.15366
40.929935,.51227647,230.8835
68.076019,3.8208456,451.07864
28.050102,.9308908,152.1398
35.298843,.87350708,205.83586
39.342457,2.8105195,257.38477
54.923153,.63945711,294.83728
34.33107,1.7046515,203.24612
21.986303,.57817662,130.52583
79.182159,2.0269358,428.47101
57.423809,3.3059592,343.00592
45.126831,1.6608007,267.10608
15.646862,1.2900472,114.59276
63.71109,4.5721154,369.98221
33.966614,.81610787,194.50128
44.077145,2.299336,263.27625
41.157234,1.8251147,230.3065
48.578232,3.2919436,262.39423
37.534279,2.830235,253.75673
35.449997,2.2713659,155.57602
66.716949,4.3205862,445.84781
43.638885,2.8416312,266.21936
45.727421,2.993468,340.6463
33.634163,2.0817189,190.70007
27.35334,1.5388319,194.84081
65.059708,.86675644,362.74457
22.075161,.73796386,133.08446
57.396957,1.7633656,306.24139
34.252224,.36252835,192.46977
92.246857,5,436.27484
49.204315,2.7857475,247.97881
86.607201,3.0460775,493.41766
75.558472,3.0139923,429.90186
51.773285,1.1092813,274.80185
45.628338,1.8473876,281.87933
75.57901,3.0100427,415.66061
83.307556,1.1909455,460.90094
66.293861,1.547222,370.90585
39.887791,1.3344538,226.00499
63.101646,4.6485581,327.78644
33.779411,1.5853652,187.06743
60.08527,1.8024731,330.87448
37.752918,1.8870399,255.78087
23.884926,1.1685467,142.95602
44.044685,3.2510667,260.21579
21.518522,.4844836,124.78983
33.908936,.40351039,195.21298
105.79381,5,650.06165
43.975063,1.2166212,259.85828
98.986115,5,538.23016
83.28199,1.3110148,448.47897
29.893999,1.7483925,184.01958
68.147682,3.1888804,387.52686
34.213451,1.3364198,171.36336
80.754166,5,520.98218
60.145355,1.7074169,329.31067
61.149719,1.9461818,355.10065
47.338394,3.0023332,266.52063
62.067291,3.3156943,350.74847
81.286148,5,483.88382
45.311848,1.8719728,270.89447
66.216431,3.0832441,324.34912
82.926384,2.7732036,432.49619
47.140133,3.4164562,270.41354
56.266712,4.287149,359.79691
20.932602,.97340482,131.3727
53.979179,2.0980101,345.57288
52.629276,3.2130098,268.08334
60.603676,2.648083,376.98672
50.616459,1.7959914,276.71555
72.411125,1.0558922,387.34802
61.744541,5,395.89438
41.36536,1.3442823,230.55275
36.804771,1.7250985,232.78358
44.439983,1.5084128,271.02597
25.632303,1.594308,145.34262
72.378258,2.3725371,403.89392
30.845457,1.0540462,196.87846
48.868404,1.2700841,273.32477
85.07016,1.7784492,474.66052
34.552647,2.8634107,260.04044
42.072666,1.2079555,248.95412
9.5889082,1.37331,77.296585
45.846371,3.615077,292.69427
46.003181,2.1497736,302.17874
55.092541,.53571534,306.91562
58.845596,.7678116,320.46582
43.971962,.64110023,240.46829
41.126865,2.4059978,246.74686
31.2598,2.5933757,171.29553
39.016552,2.3061535,233.13382
41.073589,1.5655473,232.34952
30.990894,.34554753,179.81593
41.67141,1.9927002,213.50536
42.062099,3.2858458,228.04558
37.56583,1.4077519,197.82294
22.663589,.42041987,137.26881
37.608402,2.5494704,235.41338
49.647984,2.5300379,263.81418
79.431274,4.4236341,452.89755
65.177635,3.967804,377.26312
63.060459,3.5705619,395.61978
34.239574,.75723964,202.91364
58.929688,.72795618,324.46893
5.1948605,1.211741,79.605225
29.349173,1.2695525,199.3315
69.75808,4.5470562,448.56174
54.965038,.96034759,304.05942
20.18681,1.7283483,154.26302
41.05331,2.6285257,286.54742
61.985115,3.9793124,361.84393
17.522816,1.7514355,111.34937
77.828064,1.6996605,445.85114
58.271557,1.5305376,318.01602
95.840347,5,645.13239
60.450699,3.0844519,376.2738
48.308502,1.8131533,266.10336
53.15646,.5562821,290.50876
79.759087,4.5392423,490.29575
16.480783,1.1674796,143.47168
43.463398,2.9930415,250.45628
26.270018,1.404415,182.28951
72.29805,4.1894398,420.43103
34.248875,1.9059962,141.91016
62.661747,3.3182542,421.70364
20.95682,2.0584083,144.49702
45.191509,1.4631681,273.90607
39.589962,2.8515377,231.13336
62.370964,3.3376169,369.42224
64.211395,3.8039935,365.50116
60.641277,4.1033154,329.74963
62.670609,1.2889118,317.026
77.058495,3.41115,459.01904
59.54459,.80486143,336.20938
42.756447,3.4558048,229.50407
36.198517,.64987087,219.42747
65.424416,1.0718558,361.43829
33.181408,1.6437272,201.11736
44.489437,1.1853431,274.24261
55.053101,3.2920074,277.76172
57.389725,2.5105228,342.34335
20.220743,1.222731,158.71101
56.028229,4.1315594,336.64584
49.225651,1.1862143,247.50746
32.199203,2.6232996,231.8909
80.695015,2.9444366,454.35226
73.512764,1.6479484,390.5451
58.71983,2.4253757,337.86502
36.602077,1.4654315,242.04951
38.770355,2.9177117,218.4814
59.208267,.31747371,323.65204
66.165215,1.2361542,350.46436
41.788258,.83410466,238.97462
69.590202,2.5916705,396.7222
48.51646,.61306816,261.11743
57.892586,2.5852063,314.56833
41.50808,2.6649804,247.33315
50.797207,1.1597365,287.19553
38.631256,2.076973,243.76176
69.174622,.65895599,381.48947
46.474037,2.3378184,297.84659
68.217712,3.1168947,394.37817
56.092907,2.212975,319.6925
52.529053,.40032372,290.70883
44.565544,.77807355,244.71783
39.270626,2.7034869,268.6424
36.345749,1.3405995,223.16087
62.446476,3.0956419,434.35184
71.250397,.23640618,374.30237
26.850044,1.1409383,160.3812
20.141121,.60721028,121.18729
37.39592,1.4221671,223.20108
69.709595,1.1136267,388.561
28.057608,1.1492724,175.62883
57.537968,.55031371,305.32895
16.79039,.89747018,110.68505
48.942749,2.5422883,283.60474
14.792692,1.0145679,111.18459
73.250694,1.4276084,399.85864
87.597832,5,534.71808
36.68343,2.6745393,298.92874
77.555237,4.734478,473.5116
68.191826,2.7087185,385.29068
32.527184,2.4594159,242.40393
47.800568,.91037834,260.28601
74.695198,1.6501274,422.17795
74.589745,4.1803808,486.93967
50.203148,2.5460134,313.13168
53.314919,1.2259986,286.35254
55.162037,.38922507,302.46243
31.563871,1.723789,181.28239
64.621063,1.1708738,361.0408
74.55291,2.2745757,436.99606
33.061634,1.3720449,188.41743
34.107246,2.0757029,246.35458
48.207115,3.4182057,330.51978
44.657963,1.7087603,256.10397
53.84758,2.5502775,291.7348
75.360939,1.8064756,392.13211
22.627201,.65754128,138.01675
43.923393,2.3774974,194.74896
67.515533,4.4281268,391.39404
56.067928,2.4774282,327.34518
62.796726,2.9422388,343.23578
52.111748,1.8362533,293.60577
38.301601,.52741879,216.08516
73.858757,3.2740645,424.78687
69.241684,1.864237,365.96295
36.827911,2.6024106,215.3871
38.369175,2.424917,191.72528
25.774378,.86178887,157.95595
67.644501,3.8172233,470.02652
70.37101,2.4728835,381.31073
28.841944,1.5214719,175.43324
3.2934766,.9170084,35.862194
34.704441,1.9029545,217.97662
76.835846,4.3582892,443.40973
35.372517,2.0229461,222.00072
55.311375,3.2403362,434.35278
60.886215,3.6402235,356.85294
17.154932,1.4489917,136.25996
7.1925092,.75378364,72.77317
61.449718,3.7007787,349.24997
53.743256,4.0371766,293.78851
46.274929,1.3030896,270.05573
57.914196,3.7727625,316.1701
40.190166,1.0542696,254.49438
66.879929,4.9608693,452.81451
40.591911,.67471641,233.01399
66.516335,4.4556198,401.25763
63.429497,4.396543,291.61322
70.515503,2.2600243,398.85266
63.617748,.88126755,341.62119
51.093964,1.2536075,285.6521
45.89257,2.4982722,305.23193
72.090302,1.0899559,395.54535
20.802555,1.4223853,133.04524
49.903439,2.0233021,307.47153
39.137791,1.8980945,195.34071
46.921551,1.5832924,251.57602
39.646061,2.8998694,232.13704
45.420155,1.7624793,246.75497
-7.4126654,.55578792,0
85.368904,2.2349992,438.80682
62.02417,5,405.31052
22.04652,1.1303785,153.97391
51.896645,1.4943546,276.68811
19.766352,.71989977,139.06653
